countrytrial,authoryear,id,group,time,n,age_days,g_prop,lhaz,sd_lhaz,duration,lenhei_cm,sd_lenhei
Ghana; GHANA,Adu-Afarwuah 2007,A07,C,1,81,365,.5700000000000001,-.4,1,6,,
Ghana; GHANA,Adu-Afarwuah 2007,A07,I,1,97,365,.39,-.14,1,6,,
Malawi; iLiNS−DYAD−M,Ashorn 2015,A15,C,0,433,183,.5,-1.245889145496536,1.180784993403031,,,
Malawi; iLiNS−DYAD−M,Ashorn 2015,A15,C,1,442,548,.5,-1.635022624434389,1.123643096810897,12,76.94977375565611,3.257419571013635
Malawi; iLiNS−DYAD−M,Ashorn 2015,A15,I,0,192,183,.5,-1.21,1.05,,,
Malawi; iLiNS−DYAD−M,Ashorn 2015,A15,I,1,214,548,.5,-1.69,1.02,12,76.8,3
Ghana; iLiNS-DYAD-G,Adu-Afarwuah 2016,A16,C,0,702,183,.5,-.7495441595441594,.9953793778004615,,,
Ghana; iLiNS-DYAD-G,Adu-Afarwuah 2016,A16,C,1,692,548,.5,-.8879190751445087,.9932358812854828,12,79.10520231213873,2.909115687535963
Ghana; iLiNS-DYAD-G,Adu-Afarwuah 2016,A16,I,0,351,183,.5,-.62,1.04,,,
Ghana; iLiNS-DYAD-G,Adu-Afarwuah 2016,A16,I,1,347,548,.5,-.6899999999999999,1.01,12,79.7,2.9
Burkina Faso; PROMIS,Becquey 2019,B19,C,0,964,183,.4782157676348548,-.6755083,.9976680999999999,,65.23094,2.319149
Burkina Faso; PROMIS,Becquey 2019,B19,C,1,895,548,.4670391061452514,-1.440246,.9452019,12,77.51414,2.698305
Burkina Faso; PROMIS,Becquey 2019,B19,I,0,916,181,.4912663755458515,-.6945742,1.010691,,65.13758,2.357938
Burkina Faso; PROMIS,Becquey 2019,B19,I,1,846,548,.4846335697399527,-1.310165,.9422223,12,77.86300999999999,2.643481
Burkina Faso; PROMIS-CS,Becquey 2019,B19,C,1,544,411,.4724264705882353,-1.215074,1.111541,,73.41481,3.886898
Burkina Faso; PROMIS-CS,Becquey 2019,B19,I,1,528,427,.4393939393939394,-1.160265,.9998893,,73.83286,3.518703
Bangladesh; JiVitA−4,Christian 2015,C15,C,0,1438,187,.5229485396383866,-1.33,1.04,,64.31999999999999,2.55
Bangladesh; JiVitA−4,Christian 2015,C15,C,1,1265,552,.5229485396383866,-1.91,1.02,12,76.3,3
Bangladesh; JiVitA−4,Christian 2015,C15,I,0,3160,190,.4981012658227848,-1.352996835443038,1.068625222908629,,64.2678417721519,2.548749184620785
Bangladesh; JiVitA−4,Christian 2015,C15,I,1,2868,556,.4981012658227848,-1.815794979079498,1.011643444167044,12,76.547350069735,2.953829097008223
Bangladesh; RDNS,Dewey 2017,D17,C,0,793,186,.5,-1.2703,1.3334,,,
Bangladesh; RDNS,Dewey 2017,D17,C,1,816,734,.5,-1.8,.9399999999999999,18,,
Bangladesh; RDNS,Dewey 2017,D17,I,0,1651,186,.5,-1.274628467595397,1.342578552777075,,,
Bangladesh; RDNS,Dewey 2017,D17,I,1,1669,734,.5,-1.724703415218694,.9550366228336781,18,,
Madagascar; MAHAY,Galasso 2019,G19,C,1,1455,913,.5,-2.376809621993127,1.718831987618667,,,
Madagascar; MAHAY,Galasso 2019,G19,I,1,1460,913,.5,-2.279645205479452,2.229838019883673,,,
Burkina Faso; iLiNS-Zinc,Hess 2015,H15,C,0,785,286,.5006369426751592,-1.19,1.13,,68.90000000000001,2.7
Burkina Faso; iLiNS-Zinc,Hess 2015,H15,C,1,666,560,.5006369426751592,-1.74,1.17,9,77,3.4
Burkina Faso; iLiNS-Zinc,Hess 2015,H15,I,0,2435,286,.4956878850102669,-1.224451745379877,1.089272793662819,,68.70114989733059,2.62789823416432
Burkina Faso; iLiNS-Zinc,Hess 2015,H15,I,1,1960,560,.4956878850102669,-1.44259693877551,1.060384050545445,9,77.72454081632654,2.999347350033565
Zimbabwe; SHINE (HIV−),Humphrey 2019,H19,C,0,1231,215,.49,-.8808966828594639,2.773974617778818,,,
Zimbabwe; SHINE (HIV−),Humphrey 2019,H19,C,1,1792,548,.4899999999999999,-1.590401785714286,1.074797063341259,12,,
